advisor_id,market,territory,month,leads_assigned,leads_contacted,contact_rate,conversions,conversion_rate,avg_hours_to_first_contact
ADV-054,South Africa,Western Cape,2026-06-01,18,15,0.853,1,0.1,48.6
ADV-055,South Africa,KwaZulu-Natal,2026-01-01,25,15,0.608,2,0.173,29.0
ADV-055,South Africa,KwaZulu-Natal,2026-02-01,68,45,0.674,9,0.21,58.7
ADV-055,South Africa,KwaZulu-Natal,2026-03-01,78,43,0.555,6,0.145,26.0
ADV-055,South Africa,KwaZulu-Natal,2026-04-01,30,16,0.56,3,0.188,67.8
ADV-055,South Africa,KwaZulu-Natal,2026-05-01,26,15,0.584,2,0.138,60.7
ADV-055,South Africa,KwaZulu-Natal,2026-06-01,53,34,0.645,5,0.158,29.1
ADV-056,Botswana,Gaborone,2026-01-01,28,15,0.551,2,0.172,41.0
ADV-056,Botswana,Gaborone,2026-02-01,25,15,0.624,2,0.158,29.7
ADV-056,Botswana,Gaborone,2026-03-01,76,38,0.512,5,0.143,47.2
ADV-056,Botswana,Gaborone,2026-04-01,72,42,0.586,6,0.164,20.1
ADV-056,Botswana,Gaborone,2026-05-01,59,34,0.584,5,0.175,46.5
ADV-056,Botswana,Gaborone,2026-06-01,40,21,0.535,3,0.144,45.2
ADV-057,Lesotho,Berea,2026-01-01,72,62,0.866,7,0.126,40.4
ADV-057,Lesotho,Berea,2026-02-01,20,17,0.893,2,0.166,6.6
ADV-057,Lesotho,Berea,2026-03-01,70,60,0.865,10,0.17,35.6
ADV-057,Lesotho,Berea,2026-04-01,42,37,0.891,5,0.136,34.0
ADV-057,Lesotho,Berea,2026-05-01,25,21,0.879,3,0.19,58.9
ADV-057,Lesotho,Berea,2026-06-01,23,20,0.911,3,0.161,5.8
ADV-058,Lesotho,Maseru,2026-01-01,71,47,0.668,8,0.184,39.9
ADV-058,Lesotho,Maseru,2026-02-01,45,32,0.733,5,0.163,37.3
ADV-058,Lesotho,Maseru,2026-03-01,69,53,0.779,8,0.169,29.8
ADV-058,Lesotho,Maseru,2026-04-01,33,23,0.713,3,0.137,39.4
ADV-058,Lesotho,Maseru,2026-05-01,70,51,0.742,7,0.142,18.7
ADV-058,Lesotho,Maseru,2026-06-01,35,25,0.716,3,0.158,49.5
ADV-059,South Africa,Eastern Cape,2026-01-01,52,29,0.566,6,0.239,26.1
ADV-059,South Africa,Eastern Cape,2026-02-01,50,31,0.621,6,0.209,43.8
ADV-059,South Africa,Eastern Cape,2026-03-01,28,17,0.64,2,0.173,39.3
ADV-059,South Africa,Eastern Cape,2026-04-01,66,39,0.604,8,0.216,25.1
ADV-059,South Africa,Eastern Cape,2026-05-01,35,22,0.646,4,0.22,15.8
ADV-059,South Africa,Eastern Cape,2026-06-01,78,47,0.615,10,0.231,22.3
ADV-060,South Africa,Eastern Cape,2026-01-01,75,63,0.845,19,0.304,29.0
ADV-060,South Africa,Eastern Cape,2026-02-01,79,66,0.845,16,0.254,25.3
ADV-060,South Africa,Eastern Cape,2026-03-01,18,13,0.752,3,0.259,1.0
ADV-060,South Africa,Eastern Cape,2026-04-01,62,55,0.89,14,0.27,17.1
ADV-060,South Africa,Eastern Cape,2026-05-01,66,52,0.802,14,0.277,47.7
ADV-060,South Africa,Eastern Cape,2026-06-01,39,32,0.84,8,0.27,1.0
ADV-061,Lesotho,Berea,2026-01-01,41,38,0.942,9,0.244,17.0
ADV-061,Lesotho,Berea,2026-02-01,51,44,0.882,11,0.262,18.9
ADV-061,Lesotho,Berea,2026-03-01,76,67,0.89,18,0.283,31.5
ADV-061,Lesotho,Berea,2026-04-01,69,61,0.896,18,0.299,25.8
ADV-061,Lesotho,Berea,2026-05-01,23,20,0.911,4,0.237,34.6
ADV-061,Lesotho,Berea,2026-06-01,15,13,0.878,3,0.28,76.6
ADV-062,Lesotho,Berea,2026-01-01,47,37,0.797,5,0.148,5.2
ADV-062,Lesotho,Berea,2026-02-01,56,43,0.777,7,0.171,61.1
ADV-062,Lesotho,Berea,2026-03-01,28,21,0.759,3,0.149,64.4
ADV-062,Lesotho,Berea,2026-04-01,46,36,0.796,5,0.166,40.0
ADV-062,Lesotho,Berea,2026-05-01,34,27,0.799,5,0.194,31.0
ADV-062,Lesotho,Berea,2026-06-01,54,43,0.808,8,0.201,33.8
ADV-063,Namibia,Windhoek,2026-01-01,48,34,0.721,6,0.192,60.9
ADV-063,Namibia,Windhoek,2026-02-01,75,55,0.745,9,0.173,13.4
ADV-063,Namibia,Windhoek,2026-03-01,33,23,0.717,4,0.191,51.7
ADV-063,Namibia,Windhoek,2026-04-01,29,20,0.694,3,0.168,20.9
ADV-063,Namibia,Windhoek,2026-05-01,45,33,0.739,6,0.194,1.1
ADV-063,Namibia,Windhoek,2026-06-01,44,33,0.753,6,0.21,20.5
ADV-064,South Africa,KwaZulu-Natal,2026-01-01,46,32,0.699,10,0.333,39.1
ADV-064,South Africa,KwaZulu-Natal,2026-02-01,76,48,0.641,14,0.306,40.0
ADV-064,South Africa,KwaZulu-Natal,2026-03-01,16,12,0.751,3,0.311,23.7
ADV-064,South Africa,KwaZulu-Natal,2026-04-01,27,18,0.693,6,0.36,15.2
ADV-064,South Africa,KwaZulu-Natal,2026-05-01,76,53,0.701,18,0.346,22.8
ADV-064,South Africa,KwaZulu-Natal,2026-06-01,36,23,0.662,7,0.342,35.1
ADV-065,Botswana,Gaborone,2026-01-01,74,43,0.583,12,0.284,43.0
ADV-065,Botswana,Gaborone,2026-02-01,74,40,0.543,10,0.27,23.0
ADV-065,Botswana,Gaborone,2026-03-01,64,36,0.573,9,0.265,30.0
ADV-065,Botswana,Gaborone,2026-04-01,77,41,0.545,10,0.265,50.9
ADV-065,Botswana,Gaborone,2026-05-01,61,31,0.524,8,0.259,23.2
ADV-065,Botswana,Gaborone,2026-06-01,38,19,0.52,5,0.278,23.1
ADV-066,Botswana,Gaborone,2026-01-01,35,30,0.861,5,0.182,44.3
ADV-066,Botswana,Gaborone,2026-02-01,55,48,0.881,8,0.187,35.4
ADV-066,Botswana,Gaborone,2026-03-01,25,22,0.913,4,0.193,45.7
ADV-066,Botswana,Gaborone,2026-04-01,75,64,0.858,10,0.172,44.7
ADV-066,Botswana,Gaborone,2026-05-01,17,16,0.948,3,0.218,39.1
ADV-066,Botswana,Gaborone,2026-06-01,44,42,0.963,7,0.179,30.2
ADV-067,South Africa,Gauteng,2026-01-01,22,15,0.687,4,0.327,51.8
ADV-067,South Africa,Gauteng,2026-02-01,22,14,0.653,4,0.337,30.9
ADV-067,South Africa,Gauteng,2026-03-01,36,25,0.722,9,0.372,24.4
ADV-067,South Africa,Gauteng,2026-04-01,42,27,0.647,8,0.313,18.0
ADV-067,South Africa,Gauteng,2026-05-01,61,39,0.645,13,0.346,10.6
ADV-067,South Africa,Gauteng,2026-06-01,18,12,0.71,4,0.352,42.5
ADV-068,Lesotho,Berea,2026-01-01,40,33,0.835,9,0.28,24.9
ADV-068,Lesotho,Berea,2026-02-01,24,22,0.921,5,0.265,44.1
ADV-068,Lesotho,Berea,2026-03-01,43,35,0.83,9,0.28,32.7
ADV-068,Lesotho,Berea,2026-04-01,73,59,0.821,15,0.271,42.8
ADV-068,Lesotho,Berea,2026-05-01,55,48,0.878,12,0.251,46.2
ADV-068,Lesotho,Berea,2026-06-01,44,36,0.823,9,0.255,25.2
ADV-069,South Africa,KwaZulu-Natal,2026-01-01,26,14,0.559,3,0.273,2.7
ADV-069,South Africa,KwaZulu-Natal,2026-02-01,24,15,0.63,4,0.283,19.9
ADV-069,South Africa,KwaZulu-Natal,2026-03-01,20,11,0.583,3,0.282,46.0
ADV-069,South Africa,KwaZulu-Natal,2026-04-01,74,43,0.587,11,0.262,68.2
ADV-069,South Africa,KwaZulu-Natal,2026-05-01,43,24,0.562,7,0.297,13.5
ADV-069,South Africa,KwaZulu-Natal,2026-06-01,68,41,0.607,12,0.308,35.7
ADV-070,Lesotho,Maseru,2026-01-01,65,42,0.646,5,0.14,23.2
ADV-070,Lesotho,Maseru,2026-02-01,35,20,0.581,2,0.112,30.0
ADV-070,Lesotho,Maseru,2026-03-01,62,38,0.624,5,0.132,25.5
ADV-070,Lesotho,Maseru,2026-04-01,39,23,0.604,2,0.123,32.4
ADV-070,Lesotho,Maseru,2026-05-01,53,33,0.638,3,0.105,16.2
ADV-070,Lesotho,Maseru,2026-06-01,46,28,0.627,3,0.108,36.3
ADV-071,Botswana,Gaborone,2026-01-01,71,55,0.779,14,0.267,19.7
ADV-071,Botswana,Gaborone,2026-02-01,34,27,0.822,7,0.29,21.1
ADV-071,Botswana,Gaborone,2026-03-01,73,60,0.825,18,0.316,28.0
ADV-071,Botswana,Gaborone,2026-04-01,61,49,0.817,14,0.289,55.2
ADV-071,Botswana,Gaborone,2026-05-01,61,49,0.817,15,0.326,30.8
ADV-071,Botswana,Gaborone,2026-06-01,79,65,0.834,18,0.286,46.0
ADV-072,South Africa,KwaZulu-Natal,2026-01-01,29,25,0.874,6,0.263,18.8
ADV-072,South Africa,KwaZulu-Natal,2026-02-01,63,56,0.891,15,0.27,56.7
ADV-072,South Africa,KwaZulu-Natal,2026-03-01,68,56,0.832,15,0.269,45.9
ADV-072,South Africa,KwaZulu-Natal,2026-04-01,79,68,0.862,14,0.207,48.5
ADV-072,South Africa,KwaZulu-Natal,2026-05-01,38,32,0.856,9,0.285,46.4
ADV-072,South Africa,KwaZulu-Natal,2026-06-01,41,35,0.869,10,0.29,1.0
ADV-073,South Africa,KwaZulu-Natal,2026-01-01,61,37,0.621,8,0.24,43.6
ADV-073,South Africa,KwaZulu-Natal,2026-02-01,77,40,0.529,9,0.238,20.5
ADV-073,South Africa,KwaZulu-Natal,2026-03-01,46,26,0.565,6,0.248,2.2
ADV-073,South Africa,KwaZulu-Natal,2026-04-01,77,44,0.576,11,0.257,1.0
ADV-073,South Africa,KwaZulu-Natal,2026-05-01,43,23,0.552,5,0.223,45.3
ADV-073,South Africa,KwaZulu-Natal,2026-06-01,68,36,0.535,8,0.23,29.0
ADV-074,South Africa,Eastern Cape,2026-01-01,58,39,0.686,5,0.141,27.9
ADV-074,South Africa,Eastern Cape,2026-02-01,77,54,0.708,9,0.182,30.9
ADV-074,South Africa,Eastern Cape,2026-03-01,77,52,0.683,9,0.184,21.0
ADV-074,South Africa,Eastern Cape,2026-04-01,73,50,0.688,5,0.104,53.0
ADV-074,South Africa,Eastern Cape,2026-05-01,77,54,0.71,8,0.165,61.0
ADV-074,South Africa,Eastern Cape,2026-06-01,78,51,0.665,7,0.147,9.1
ADV-075,South Africa,Gauteng,2026-01-01,24,18,0.76,5,0.279,23.1
ADV-075,South Africa,Gauteng,2026-02-01,16,12,0.771,3,0.296,23.2
ADV-075,South Africa,Gauteng,2026-03-01,32,25,0.811,7,0.31,36.7
ADV-075,South Africa,Gauteng,2026-04-01,15,11,0.746,2,0.273,29.3
ADV-075,South Africa,Gauteng,2026-05-01,60,48,0.812,13,0.285,42.3
ADV-075,South Africa,Gauteng,2026-06-01,28,21,0.776,6,0.295,19.5
ADV-076,South Africa,Western Cape,2026-01-01,18,9,0.525,2,0.241,36.0
ADV-076,South Africa,Western Cape,2026-02-01,42,24,0.594,5,0.246,1.0
ADV-076,South Africa,Western Cape,2026-03-01,59,31,0.539,8,0.279,10.8
ADV-076,South Africa,Western Cape,2026-04-01,72,42,0.596,6,0.165,23.4
ADV-076,South Africa,Western Cape,2026-05-01,49,26,0.548,6,0.249,20.7
ADV-076,South Africa,Western Cape,2026-06-01,15,8,0.54,1,0.208,45.4
ADV-077,South Africa,Gauteng,2026-01-01,42,32,0.785,5,0.164,2.8
ADV-077,South Africa,Gauteng,2026-02-01,29,24,0.846,3,0.145,45.8
ADV-077,South Africa,Gauteng,2026-03-01,79,61,0.775,8,0.139,40.7
ADV-077,South Africa,Gauteng,2026-04-01,37,30,0.826,5,0.181,16.7
ADV-077,South Africa,Gauteng,2026-05-01,53,40,0.77,5,0.131,43.8
ADV-077,South Africa,Gauteng,2026-06-01,15,10,0.726,0,0.094,49.8
ADV-078,South Africa,Western Cape,2026-01-01,21,12,0.609,4,0.337,41.5
ADV-078,South Africa,Western Cape,2026-02-01,56,33,0.603,10,0.326,31.8
ADV-078,South Africa,Western Cape,2026-03-01,51,30,0.595,8,0.295,43.3
ADV-078,South Africa,Western Cape,2026-04-01,60,35,0.591,12,0.362,42.7
ADV-078,South Africa,Western Cape,2026-05-01,62,36,0.59,12,0.354,14.3
ADV-078,South Africa,Western Cape,2026-06-01,76,45,0.6,16,0.367,33.1
ADV-079,Lesotho,Maseru,2026-01-01,53,44,0.833,9,0.219,20.6
ADV-079,Lesotho,Maseru,2026-02-01,53,43,0.819,10,0.254,35.3
ADV-079,Lesotho,Maseru,2026-03-01,16,13,0.845,3,0.24,8.7
ADV-079,Lesotho,Maseru,2026-04-01,75,61,0.818,14,0.245,21.4
ADV-079,Lesotho,Maseru,2026-05-01,38,31,0.833,7,0.238,19.4
ADV-079,Lesotho,Maseru,2026-06-01,70,53,0.764,11,0.212,32.0
ADV-080,South Africa,Western Cape,2026-01-01,21,18,0.87,4,0.257,50.5
ADV-080,South Africa,Western Cape,2026-02-01,62,54,0.876,15,0.294,9.1
ADV-080,South Africa,Western Cape,2026-03-01,35,33,0.964,9,0.296,32.8
ADV-080,South Africa,Western Cape,2026-04-01,17,15,0.911,4,0.294,60.1
ADV-080,South Africa,Western Cape,2026-05-01,30,27,0.905,7,0.286,61.0
ADV-080,South Africa,Western Cape,2026-06-01,45,39,0.876,12,0.309,27.9
ADV-081,Namibia,Windhoek,2026-01-01,51,40,0.79,11,0.294,30.4
ADV-081,Namibia,Windhoek,2026-02-01,19,16,0.858,4,0.305,33.2
ADV-081,Namibia,Windhoek,2026-03-01,29,25,0.871,8,0.329,1.0
ADV-081,Namibia,Windhoek,2026-04-01,72,62,0.875,18,0.29,36.8
ADV-081,Namibia,Windhoek,2026-05-01,73,59,0.812,16,0.278,37.1
ADV-081,Namibia,Windhoek,2026-06-01,30,26,0.88,7,0.282,55.9
ADV-082,South Africa,Eastern Cape,2026-01-01,35,28,0.821,3,0.138,32.1
ADV-082,South Africa,Eastern Cape,2026-02-01,29,24,0.857,4,0.181,19.1
ADV-082,South Africa,Eastern Cape,2026-03-01,76,63,0.838,11,0.188,36.1
ADV-082,South Africa,Eastern Cape,2026-04-01,75,58,0.783,7,0.128,42.8
ADV-082,South Africa,Eastern Cape,2026-05-01,21,15,0.761,2,0.144,42.2
ADV-082,South Africa,Eastern Cape,2026-06-01,48,38,0.811,5,0.149,31.3
ADV-083,Namibia,Windhoek,2026-01-01,79,65,0.833,8,0.134,39.3
ADV-083,Namibia,Windhoek,2026-02-01,40,33,0.836,3,0.112,61.3
ADV-083,Namibia,Windhoek,2026-03-01,48,37,0.789,3,0.098,34.1
ADV-083,Namibia,Windhoek,2026-04-01,62,46,0.753,5,0.118,27.9
ADV-083,Namibia,Windhoek,2026-05-01,33,26,0.818,2,0.115,28.3
ADV-083,Namibia,Windhoek,2026-06-01,63,46,0.738,6,0.138,39.7
ADV-084,Lesotho,Berea,2026-01-01,40,30,0.765,9,0.311,56.6
ADV-084,Lesotho,Berea,2026-02-01,27,20,0.748,6,0.307,51.8
ADV-084,Lesotho,Berea,2026-03-01,36,26,0.731,7,0.307,47.1
ADV-084,Lesotho,Berea,2026-04-01,16,10,0.686,3,0.302,29.5
ADV-084,Lesotho,Berea,2026-05-01,22,16,0.773,5,0.322,12.7
ADV-084,Lesotho,Berea,2026-06-01,56,44,0.788,14,0.335,1.0
ADV-085,Namibia,Swakopmund,2026-01-01,45,37,0.832,6,0.183,75.7
ADV-085,Namibia,Swakopmund,2026-02-01,17,14,0.827,2,0.212,55.5
ADV-085,Namibia,Swakopmund,2026-03-01,62,50,0.813,7,0.145,51.7
ADV-085,Namibia,Swakopmund,2026-04-01,51,43,0.846,5,0.136,38.9
ADV-085,Namibia,Swakopmund,2026-05-01,67,47,0.702,5,0.115,70.4
ADV-085,Namibia,Swakopmund,2026-06-01,62,41,0.667,3,0.09,53.9
ADV-086,South Africa,KwaZulu-Natal,2026-01-01,56,44,0.797,8,0.197,49.9
ADV-086,South Africa,KwaZulu-Natal,2026-02-01,19,14,0.773,2,0.189,12.8
ADV-086,South Africa,KwaZulu-Natal,2026-03-01,32,24,0.776,4,0.175,36.1
ADV-086,South Africa,KwaZulu-Natal,2026-04-01,53,38,0.724,5,0.133,42.9
ADV-086,South Africa,KwaZulu-Natal,2026-05-01,44,34,0.784,5,0.158,34.7
ADV-086,South Africa,KwaZulu-Natal,2026-06-01,44,33,0.753,7,0.23,1.0
ADV-087,South Africa,Gauteng,2026-01-01,71,42,0.598,6,0.166,4.0
ADV-087,South Africa,Gauteng,2026-02-01,56,32,0.584,7,0.219,46.0
ADV-087,South Africa,Gauteng,2026-03-01,55,34,0.623,7,0.218,61.4
ADV-087,South Africa,Gauteng,2026-04-01,49,32,0.653,7,0.226,38.8
ADV-087,South Africa,Gauteng,2026-05-01,46,26,0.583,5,0.195,35.1
ADV-087,South Africa,Gauteng,2026-06-01,52,28,0.556,4,0.173,24.0
ADV-088,South Africa,Eastern Cape,2026-01-01,20,17,0.872,5,0.301,31.3
ADV-088,South Africa,Eastern Cape,2026-02-01,20,17,0.854,5,0.34,26.7
ADV-088,South Africa,Eastern Cape,2026-03-01,54,49,0.908,14,0.299,36.9
ADV-088,South Africa,Eastern Cape,2026-04-01,24,21,0.905,6,0.327,34.2
ADV-088,South Africa,Eastern Cape,2026-05-01,51,44,0.876,14,0.331,7.2
ADV-088,South Africa,Eastern Cape,2026-06-01,41,36,0.889,12,0.345,24.0
ADV-089,South Africa,Western Cape,2026-01-01,32,25,0.812,5,0.235,17.9
ADV-089,South Africa,Western Cape,2026-02-01,47,35,0.766,7,0.201,23.0
ADV-089,South Africa,Western Cape,2026-03-01,59,47,0.802,10,0.215,48.4
ADV-089,South Africa,Western Cape,2026-04-01,50,38,0.774,8,0.219,41.5
ADV-089,South Africa,Western Cape,2026-05-01,52,42,0.816,9,0.23,55.6
ADV-089,South Africa,Western Cape,2026-06-01,46,33,0.728,7,0.215,22.8
ADV-090,Botswana,Francistown,2026-01-01,65,45,0.693,3,0.076,41.2
ADV-090,Botswana,Francistown,2026-02-01,73,42,0.588,5,0.121,42.2
ADV-090,Botswana,Francistown,2026-03-01,51,34,0.672,3,0.114,32.2
ADV-090,Botswana,Francistown,2026-04-01,16,10,0.665,1,0.166,1.0
ADV-090,Botswana,Francistown,2026-05-01,17,11,0.653,1,0.112,37.4
ADV-090,Botswana,Francistown,2026-06-01,24,15,0.638,2,0.152,9.0
ADV-091,Botswana,Francistown,2026-01-01,77,57,0.748,18,0.32,1.0
ADV-091,Botswana,Francistown,2026-02-01,26,21,0.836,6,0.329,11.8
ADV-091,Botswana,Francistown,2026-03-01,68,56,0.828,19,0.346,31.3
ADV-091,Botswana,Francistown,2026-04-01,67,50,0.751,16,0.34,49.0
ADV-091,Botswana,Francistown,2026-05-01,67,51,0.766,14,0.276,42.3
ADV-091,Botswana,Francistown,2026-06-01,25,20,0.812,6,0.341,15.0
ADV-092,Botswana,Gaborone,2026-01-01,73,56,0.779,12,0.23,46.7
ADV-092,Botswana,Gaborone,2026-02-01,53,45,0.857,10,0.241,4.6
ADV-092,Botswana,Gaborone,2026-03-01,18,14,0.82,2,0.171,30.8
ADV-092,Botswana,Gaborone,2026-04-01,25,20,0.818,4,0.244,16.2
ADV-092,Botswana,Gaborone,2026-05-01,31,26,0.845,7,0.284,39.2
ADV-092,Botswana,Gaborone,2026-06-01,33,27,0.82,6,0.258,40.9
ADV-093,Botswana,Francistown,2026-01-01,18,15,0.86,4,0.284,30.2
ADV-093,Botswana,Francistown,2026-02-01,52,45,0.878,10,0.242,20.6
ADV-093,Botswana,Francistown,2026-03-01,60,54,0.914,15,0.288,33.6
ADV-093,Botswana,Francistown,2026-04-01,70,60,0.858,15,0.251,54.9
ADV-093,Botswana,Francistown,2026-05-01,79,68,0.868,20,0.297,54.3
ADV-093,Botswana,Francistown,2026-06-01,30,26,0.873,7,0.286,37.4
ADV-094,South Africa,Eastern Cape,2026-01-01,38,28,0.755,5,0.213,33.7
ADV-094,South Africa,Eastern Cape,2026-02-01,18,13,0.745,2,0.196,27.5
ADV-094,South Africa,Eastern Cape,2026-03-01,40,29,0.739,7,0.244,32.5
ADV-094,South Africa,Eastern Cape,2026-04-01,61,46,0.767,10,0.217,45.2
ADV-094,South Africa,Eastern Cape,2026-05-01,77,55,0.715,12,0.221,24.9
ADV-094,South Africa,Eastern Cape,2026-06-01,73,51,0.7,9,0.19,48.8
ADV-095,South Africa,Western Cape,2026-01-01,46,33,0.726,10,0.304,33.9
ADV-095,South Africa,Western Cape,2026-02-01,76,50,0.669,14,0.28,58.5
ADV-095,South Africa,Western Cape,2026-03-01,51,37,0.727,11,0.311,27.6
ADV-095,South Africa,Western Cape,2026-04-01,21,14,0.691,4,0.334,43.3
ADV-095,South Africa,Western Cape,2026-05-01,74,54,0.73,16,0.305,20.9
ADV-095,South Africa,Western Cape,2026-06-01,20,14,0.715,4,0.33,49.4
ADV-096,South Africa,Gauteng,2026-01-01,74,55,0.745,14,0.265,38.5
ADV-096,South Africa,Gauteng,2026-02-01,46,33,0.739,9,0.286,41.4
ADV-096,South Africa,Gauteng,2026-03-01,69,48,0.709,13,0.286,1.0
ADV-096,South Africa,Gauteng,2026-04-01,26,18,0.693,5,0.28,47.8
ADV-096,South Africa,Gauteng,2026-05-01,63,43,0.698,10,0.255,50.1
ADV-096,South Africa,Gauteng,2026-06-01,28,18,0.659,5,0.306,38.7
ADV-097,Lesotho,Maseru,2026-01-01,17,13,0.808,2,0.16,23.2
ADV-097,Lesotho,Maseru,2026-02-01,69,62,0.912,10,0.177,24.1
ADV-097,Lesotho,Maseru,2026-03-01,37,31,0.848,3,0.126,22.8
ADV-097,Lesotho,Maseru,2026-04-01,42,35,0.834,4,0.134,46.1
ADV-097,Lesotho,Maseru,2026-05-01,40,35,0.884,4,0.118,63.5
ADV-097,Lesotho,Maseru,2026-06-01,52,43,0.845,4,0.1,56.2
ADV-098,South Africa,Gauteng,2026-01-01,53,44,0.845,14,0.319,34.2
ADV-098,South Africa,Gauteng,2026-02-01,55,47,0.856,16,0.341,24.9
ADV-098,South Africa,Gauteng,2026-03-01,46,37,0.823,11,0.305,37.7
ADV-098,South Africa,Gauteng,2026-04-01,32,28,0.884,8,0.311,12.2
ADV-098,South Africa,Gauteng,2026-05-01,54,47,0.879,14,0.303,29.3
ADV-098,South Africa,Gauteng,2026-06-01,74,62,0.849,18,0.302,35.9
ADV-099,South Africa,Western Cape,2026-01-01,40,37,0.937,8,0.22,19.7
ADV-099,South Africa,Western Cape,2026-02-01,20,18,0.914,3,0.214,13.4
ADV-099,South Africa,Western Cape,2026-03-01,24,20,0.871,4,0.2,11.0
ADV-099,South Africa,Western Cape,2026-04-01,75,64,0.857,13,0.21,22.1
ADV-099,South Africa,Western Cape,2026-05-01,23,18,0.825,4,0.236,22.8
ADV-099,South Africa,Western Cape,2026-06-01,39,32,0.833,6,0.213,33.4
ADV-100,Lesotho,Maseru,2026-01-01,50,28,0.571,5,0.185,44.2
ADV-100,Lesotho,Maseru,2026-02-01,36,19,0.548,4,0.236,57.4
ADV-100,Lesotho,Maseru,2026-03-01,52,33,0.636,7,0.221,1.0
ADV-100,Lesotho,Maseru,2026-04-01,18,11,0.641,2,0.242,39.3
ADV-100,Lesotho,Maseru,2026-05-01,68,42,0.62,8,0.205,1.0
ADV-100,Lesotho,Maseru,2026-06-01,37,24,0.674,4,0.195,66.4
ADV-101,South Africa,KwaZulu-Natal,2026-01-01,75,39,0.529,12,0.326,55.7
ADV-101,South Africa,KwaZulu-Natal,2026-02-01,37,21,0.576,7,0.349,32.8
ADV-101,South Africa,KwaZulu-Natal,2026-03-01,54,32,0.598,12,0.386,37.8
ADV-101,South Africa,KwaZulu-Natal,2026-04-01,47,26,0.554,8,0.329,45.8
ADV-101,South Africa,KwaZulu-Natal,2026-05-01,39,21,0.552,7,0.345,46.5
ADV-101,South Africa,KwaZulu-Natal,2026-06-01,75,47,0.632,15,0.339,31.7
ADV-102,Botswana,Francistown,2026-01-01,39,27,0.706,6,0.223,55.2
ADV-102,Botswana,Francistown,2026-02-01,57,43,0.762,8,0.207,28.7
ADV-102,Botswana,Francistown,2026-03-01,66,48,0.737,11,0.237,51.2
ADV-102,Botswana,Francistown,2026-04-01,45,30,0.667,7,0.253,34.3
ADV-102,Botswana,Francistown,2026-05-01,75,52,0.701,12,0.24,1.0
ADV-102,Botswana,Francistown,2026-06-01,77,57,0.741,11,0.195,1.0
ADV-103,Lesotho,Berea,2026-01-01,75,59,0.797,13,0.236,44.4
ADV-103,Lesotho,Berea,2026-02-01,64,48,0.758,11,0.236,5.7
ADV-103,Lesotho,Berea,2026-03-01,75,51,0.691,12,0.242,27.9
ADV-103,Lesotho,Berea,2026-04-01,59,46,0.792,10,0.238,81.5
ADV-103,Lesotho,Berea,2026-05-01,50,38,0.768,9,0.242,24.4
ADV-103,Lesotho,Berea,2026-06-01,69,53,0.771,14,0.271,8.7
ADV-104,Botswana,Francistown,2026-01-01,53,35,0.678,10,0.312,35.0
ADV-104,Botswana,Francistown,2026-02-01,18,12,0.669,3,0.301,35.7
ADV-104,Botswana,Francistown,2026-03-01,20,13,0.699,4,0.32,19.3
ADV-104,Botswana,Francistown,2026-04-01,55,36,0.662,9,0.27,16.2
ADV-104,Botswana,Francistown,2026-05-01,65,41,0.636,12,0.304,50.5
ADV-104,Botswana,Francistown,2026-06-01,29,17,0.618,4,0.289,48.9
ADV-105,South Africa,Western Cape,2026-01-01,44,30,0.688,6,0.219,27.4
ADV-105,South Africa,Western Cape,2026-02-01,39,25,0.652,4,0.198,37.4
ADV-105,South Africa,Western Cape,2026-03-01,31,20,0.648,3,0.193,20.4
ADV-105,South Africa,Western Cape,2026-04-01,21,15,0.727,3,0.233,40.5
ADV-105,South Africa,Western Cape,2026-05-01,76,52,0.686,11,0.226,60.4
ADV-105,South Africa,Western Cape,2026-06-01,44,31,0.716,6,0.197,51.1
ADV-106,South Africa,KwaZulu-Natal,2026-01-01,59,56,0.955,8,0.152,52.0
ADV-106,South Africa,KwaZulu-Natal,2026-02-01,41,36,0.897,4,0.125,41.9
ADV-106,South Africa,KwaZulu-Natal,2026-03-01,50,44,0.894,6,0.153,40.0
ADV-106,South Africa,KwaZulu-Natal,2026-04-01,45,39,0.873,4,0.114,13.9
ADV-106,South Africa,KwaZulu-Natal,2026-05-01,31,26,0.839,3,0.121,12.9
ADV-106,South Africa,KwaZulu-Natal,2026-06-01,16,14,0.901,2,0.162,29.4
ADV-107,Lesotho,Maseru,2026-01-01,69,51,0.753,6,0.124,44.7
ADV-107,Lesotho,Maseru,2026-02-01,36,28,0.804,3,0.117,10.5
ADV-107,Lesotho,Maseru,2026-03-01,50,40,0.801,6,0.157,28.9
ADV-107,Lesotho,Maseru,2026-04-01,29,22,0.778,2,0.112,24.9
ADV-107,Lesotho,Maseru,2026-05-01,62,49,0.796,6,0.129,56.2
ADV-107,Lesotho,Maseru,2026-06-01,70,57,0.82,7,0.125,51.8
ADV-108,Lesotho,Berea,2026-01-01,52,37,0.726,9,0.269,41.6
ADV-108,Lesotho,Berea,2026-02-01,56,40,0.726,10,0.272,28.0
ADV-108,Lesotho,Berea,2026-03-01,50,39,0.784,10,0.281,21.5
ADV-108,Lesotho,Berea,2026-04-01,27,19,0.72,5,0.286,55.5
ADV-108,Lesotho,Berea,2026-05-01,62,47,0.774,14,0.314,24.8
ADV-108,Lesotho,Berea,2026-06-01,21,16,0.803,4,0.277,35.3
ADV-109,South Africa,Gauteng,2026-01-01,43,25,0.598,6,0.268,28.8
