cell,market,month,claims_count,total_claim_amount,avg_claim_amount
Funeral Cell,Botswana,2025-11-01,10,344495.37,34449.54
Funeral Cell,Botswana,2025-12-01,7,353085.91,50440.84
Funeral Cell,Botswana,2026-01-01,7,199475.61,28496.52
Funeral Cell,Botswana,2026-02-01,4,135441.5,33860.38
Funeral Cell,Botswana,2026-03-01,5,274563.32,54912.66
Funeral Cell,Botswana,2026-05-01,8,640522.33,80065.29
Funeral Cell,Botswana,2026-06-01,2,155641.63,77820.82
Funeral Cell,Namibia,2024-07-01,6,355903.99,59317.33
Funeral Cell,Namibia,2024-08-01,4,375590.11,93897.53
Funeral Cell,Namibia,2024-09-01,2,117127.49,58563.74
Funeral Cell,Namibia,2024-10-01,5,154644.66,30928.93
Funeral Cell,Namibia,2024-11-01,6,288681.49,48113.58
Funeral Cell,Namibia,2024-12-01,10,427181.59,42718.16
Funeral Cell,Namibia,2025-01-01,6,576673.63,96112.27
Funeral Cell,Namibia,2025-02-01,3,266796.11,88932.04
Funeral Cell,Namibia,2025-03-01,4,53163.15,13290.79
Funeral Cell,Namibia,2025-04-01,6,455126.02,75854.34
Funeral Cell,Namibia,2025-05-01,10,669079.15,66907.91
Funeral Cell,Namibia,2025-06-01,4,274423.89,68605.97
Funeral Cell,Namibia,2025-07-01,4,234572.99,58643.25
Funeral Cell,Namibia,2025-08-01,10,401779.25,40177.93
Funeral Cell,Namibia,2025-09-01,4,76255.0,19063.75
Funeral Cell,Namibia,2025-10-01,6,121065.26,20177.54
Funeral Cell,Namibia,2025-11-01,6,262780.6,43796.77
Funeral Cell,Namibia,2025-12-01,7,283578.9,40511.27
Funeral Cell,Namibia,2026-01-01,1,7093.56,7093.56
Funeral Cell,Namibia,2026-02-01,4,191595.12,47898.78
Funeral Cell,Namibia,2026-03-01,6,438034.7,73005.78
Funeral Cell,Namibia,2026-04-01,7,266379.92,38054.27
Funeral Cell,Namibia,2026-05-01,3,98163.55,32721.18
Funeral Cell,Namibia,2026-06-01,3,194125.69,64708.56
SME Cell,South Africa,2024-07-01,17,961504.96,56559.12
SME Cell,South Africa,2024-08-01,10,659176.39,65917.64
SME Cell,South Africa,2024-09-01,24,1640664.11,68361.0
SME Cell,South Africa,2024-10-01,32,1576545.21,49267.04
SME Cell,South Africa,2024-11-01,14,1013378.18,72384.16
SME Cell,South Africa,2024-12-01,24,1304478.72,54353.28
SME Cell,South Africa,2025-01-01,17,1210220.33,71189.43
SME Cell,South Africa,2025-02-01,13,789687.76,60745.21
SME Cell,South Africa,2025-03-01,27,1385825.62,51326.87
SME Cell,South Africa,2025-04-01,16,834434.99,52152.19
SME Cell,South Africa,2025-05-01,23,1117476.23,48585.92
SME Cell,South Africa,2025-06-01,22,1122251.11,51011.41
SME Cell,South Africa,2025-07-01,15,461471.03,30764.74
SME Cell,South Africa,2025-08-01,18,1376344.6,76463.59
SME Cell,South Africa,2025-09-01,7,658588.3,94084.04
SME Cell,South Africa,2025-10-01,21,1124773.45,53560.64
SME Cell,South Africa,2025-11-01,13,619035.7,47618.13
SME Cell,South Africa,2025-12-01,17,720527.69,42383.98
SME Cell,South Africa,2026-01-01,14,1026330.22,73309.3
SME Cell,South Africa,2026-02-01,17,1081734.8,63631.46
SME Cell,South Africa,2026-03-01,18,1003079.51,55726.64
SME Cell,South Africa,2026-04-01,25,1275802.77,51032.11
SME Cell,South Africa,2026-05-01,21,1267450.36,60354.78
SME Cell,South Africa,2026-06-01,11,616907.99,56082.54
SME Cell,Lesotho,2024-07-01,4,269328.31,67332.08
SME Cell,Lesotho,2024-08-01,5,383553.74,76710.75
SME Cell,Lesotho,2024-09-01,5,273698.72,54739.74
SME Cell,Lesotho,2024-10-01,2,52546.39,26273.19
SME Cell,Lesotho,2024-12-01,4,155485.73,38871.43
SME Cell,Lesotho,2025-01-01,3,234960.72,78320.24
SME Cell,Lesotho,2025-02-01,4,212756.78,53189.2
SME Cell,Lesotho,2025-03-01,3,116827.11,38942.37
SME Cell,Lesotho,2025-04-01,5,225288.72,45057.74
SME Cell,Lesotho,2025-05-01,4,120356.49,30089.12
SME Cell,Lesotho,2025-06-01,1,118272.04,118272.04
SME Cell,Lesotho,2025-07-01,4,192066.06,48016.51
SME Cell,Lesotho,2025-08-01,6,284632.69,47438.78
SME Cell,Lesotho,2025-09-01,5,592473.03,118494.61
SME Cell,Lesotho,2025-10-01,3,134601.19,44867.06
SME Cell,Lesotho,2025-11-01,8,426475.52,53309.44
SME Cell,Lesotho,2025-12-01,5,345894.24,69178.85
SME Cell,Lesotho,2026-01-01,1,179014.56,179014.56
SME Cell,Lesotho,2026-02-01,4,444422.74,111105.68
SME Cell,Lesotho,2026-03-01,6,337901.87,56316.98
SME Cell,Lesotho,2026-04-01,9,248042.39,27560.27
SME Cell,Lesotho,2026-05-01,6,220325.45,36720.91
SME Cell,Lesotho,2026-06-01,1,42932.04,42932.04
SME Cell,Botswana,2024-07-01,4,97870.39,24467.6
SME Cell,Botswana,2024-08-01,5,236433.55,47286.71
SME Cell,Botswana,2024-09-01,5,328265.23,65653.05
SME Cell,Botswana,2024-10-01,10,999684.87,99968.49
SME Cell,Botswana,2024-12-01,4,179097.74,44774.44
SME Cell,Botswana,2025-01-01,4,422743.9,105685.98
SME Cell,Botswana,2025-02-01,7,251575.52,35939.36
SME Cell,Botswana,2025-03-01,7,350633.76,50090.54
SME Cell,Botswana,2025-04-01,9,319269.2,35474.36
SME Cell,Botswana,2025-05-01,4,59866.55,14966.64
SME Cell,Botswana,2025-06-01,10,614463.66,61446.37
SME Cell,Botswana,2025-07-01,6,147398.7,24566.45
SME Cell,Botswana,2025-08-01,8,293113.44,36639.18
SME Cell,Botswana,2025-09-01,6,478413.6,79735.6
SME Cell,Botswana,2025-10-01,6,229875.26,38312.54
SME Cell,Botswana,2025-11-01,9,227118.95,25235.44
SME Cell,Botswana,2025-12-01,7,227094.2,32442.03
SME Cell,Botswana,2026-01-01,6,319368.59,53228.1
SME Cell,Botswana,2026-02-01,4,58641.48,14660.37
SME Cell,Botswana,2026-03-01,6,123740.37,20623.4
SME Cell,Botswana,2026-04-01,5,182301.1,36460.22
SME Cell,Botswana,2026-05-01,10,884533.19,88453.32
SME Cell,Botswana,2026-06-01,6,329837.71,54972.95
SME Cell,Namibia,2024-07-01,5,244336.59,48867.32
SME Cell,Namibia,2024-08-01,2,80477.65,40238.82
SME Cell,Namibia,2024-09-01,3,251876.58,83958.86
SME Cell,Namibia,2024-10-01,8,291335.89,36416.99
SME Cell,Namibia,2024-11-01,5,144405.5,28881.1
SME Cell,Namibia,2024-12-01,5,306057.72,61211.54
SME Cell,Namibia,2025-01-01,5,194329.57,38865.91
SME Cell,Namibia,2025-02-01,5,107506.2,21501.24
SME Cell,Namibia,2025-03-01,7,385282.63,55040.38
SME Cell,Namibia,2025-04-01,6,482167.21,80361.2
SME Cell,Namibia,2025-05-01,3,187862.19,62620.73
SME Cell,Namibia,2025-06-01,6,554229.96,92371.66
SME Cell,Namibia,2025-07-01,4,105493.73,26373.43
SME Cell,Namibia,2025-08-01,2,99895.05,49947.53
SME Cell,Namibia,2025-09-01,3,409995.14,136665.05
SME Cell,Namibia,2025-10-01,4,323290.31,80822.58
SME Cell,Namibia,2025-11-01,5,415742.8,83148.56
SME Cell,Namibia,2025-12-01,6,131785.07,21964.18
SME Cell,Namibia,2026-01-01,8,743182.16,92897.77
SME Cell,Namibia,2026-02-01,7,247771.52,35395.93
SME Cell,Namibia,2026-03-01,4,149775.93,37443.98
SME Cell,Namibia,2026-04-01,3,58833.84,19611.28
SME Cell,Namibia,2026-06-01,1,56818.76,56818.76
